1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 80, 90 ; back:-80, 90                                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  5.000
                                        CONDUCTIVITY= 1.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 5.00000E+00-4.13955E-02



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    20 1.00000E+00 0.00000E+00 4.00552E-02 2.88627E-03 2.48366E+01-1.78966E+00 4.00552E-02 2.88627E-03 2.00276E-02
     2    21 1.00000E+00 0.00000E+00 4.00551E-02 2.88637E-03 2.48367E+01-1.78973E+00 4.00551E-02 2.88637E-03 2.00275E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0061   0.0000  13.0331  0.01366   1.5833E-03 -1.3790E-03  2.0996E-03  -41.054
     2    1   0.0183   0.0000  13.0270  0.01366   4.6942E-03 -1.3180E-03  4.8757E-03  -15.683
     3    1   0.0306   0.0000  13.0210  0.01366   7.7912E-03 -1.2323E-03  7.8881E-03   -8.988
     4    1   0.0428   0.0000  13.0149  0.01366   1.0851E-02 -1.1237E-03  1.0909E-02   -5.912
     5    1   0.0550   0.0000  13.0088  0.01366   1.3853E-02 -9.9367E-04  1.3889E-02   -4.103
     6    1   0.0672   0.0000  13.0027  0.01366   1.6775E-02 -8.4323E-04  1.6796E-02   -2.878
     7    1   0.0795   0.0000  12.9966  0.01366   1.9597E-02 -6.7354E-04  1.9609E-02   -1.968
     8    1   0.0917   0.0000  12.9905  0.01366   2.2300E-02 -4.8578E-04  2.2305E-02   -1.248
     9    1   0.1039   0.0000  12.9844  0.01366   2.4865E-02 -2.8113E-04  2.4867E-02   -0.648
    10    1   0.1161   0.0000  12.9783  0.01366   2.7276E-02 -6.0778E-05  2.7276E-02   -0.128
    11    1   0.1284   0.0000  12.9722  0.01366   2.9515E-02  1.7407E-04  2.9516E-02    0.338
    12    1   0.1406   0.0000  12.9661  0.01366   3.1569E-02  4.2228E-04  3.1572E-02    0.766
    13    1   0.1528   0.0000  12.9600  0.01366   3.3423E-02  6.8282E-04  3.3430E-02    1.170
    14    1   0.1651   0.0000  12.9539  0.01366   3.5067E-02  9.5485E-04  3.5080E-02    1.560
    15    1   0.1773   0.0000  12.9478  0.01366   3.6489E-02  1.2379E-03  3.6510E-02    1.943
    16    1   0.1895   0.0000  12.9417  0.01366   3.7682E-02  1.5322E-03  3.7713E-02    2.328
    17    1   0.2017   0.0000  12.9356  0.01366   3.8638E-02  1.8392E-03  3.8682E-02    2.725
    18    1   0.2140   0.0000  12.9295  0.01366   3.9353E-02  2.1632E-03  3.9412E-02    3.146
    19    1   0.2262   0.0000  12.9234  0.01366   3.9825E-02  2.5193E-03  3.9904E-02    3.620
    20    1   0.2384   0.0000  12.9173  0.01366   4.0055E-02  2.8863E-03  4.0159E-02    4.121
    21    2   0.2384   0.0000  12.9112  0.01366   4.0055E-02  2.8864E-03  4.0159E-02    4.122
    22    2   0.2262   0.0000  12.9051  0.01366   3.9824E-02  2.5197E-03  3.9904E-02    3.620
    23    2   0.2140   0.0000  12.8990  0.01366   3.9352E-02  2.1637E-03  3.9412E-02    3.147
    24    2   0.2017   0.0000  12.8929  0.01366   3.8637E-02  1.8399E-03  3.8681E-02    2.726
    25    2   0.1895   0.0000  12.8868  0.01366   3.7681E-02  1.5332E-03  3.7712E-02    2.330
    26    2   0.1773   0.0000  12.8807  0.01366   3.6488E-02  1.2391E-03  3.6509E-02    1.945
    27    2   0.1651   0.0000  12.8747  0.01366   3.5065E-02  9.5625E-04  3.5078E-02    1.562
    28    2   0.1528   0.0000  12.8686  0.01366   3.3422E-02  6.8442E-04  3.3429E-02    1.173
    29    2   0.1406   0.0000  12.8625  0.01366   3.1567E-02  4.2408E-04  3.1570E-02    0.770
    30    2   0.1284   0.0000  12.8564  0.01366   2.9513E-02  1.7606E-04  2.9513E-02    0.342
    31    2   0.1161   0.0000  12.8503  0.01366   2.7273E-02 -5.8609E-05  2.7273E-02   -0.123
    32    2   0.1039   0.0000  12.8442  0.01366   2.4863E-02 -2.7879E-04  2.4864E-02   -0.642
    33    2   0.0917   0.0000  12.8381  0.01366   2.2297E-02 -4.8329E-04  2.2302E-02   -1.242
    34    2   0.0795   0.0000  12.8320  0.01366   1.9594E-02 -6.7092E-04  1.9606E-02   -1.961
    35    2   0.0672   0.0000  12.8259  0.01366   1.6772E-02 -8.4048E-04  1.6793E-02   -2.869
    36    2   0.0550   0.0000  12.8198  0.01366   1.3850E-02 -9.9082E-04  1.3885E-02   -4.092
    37    2   0.0428   0.0000  12.8137  0.01366   1.0848E-02 -1.1208E-03  1.0906E-02   -5.899
    38    2   0.0306   0.0000  12.8076  0.01366   7.7881E-03 -1.2293E-03  7.8845E-03   -8.969
    39    2   0.0183   0.0000  12.8015  0.01366   4.6911E-03 -1.3149E-03  4.8719E-03  -15.658
    40    2   0.0061   0.0000  12.7954  0.01366   1.5802E-03 -1.3759E-03  2.0952E-03  -41.047
    41    3  -0.0061   0.0000  12.7954  0.01366  -1.5252E-03 -1.4131E-03  2.0792E-03 -137.184
    42    3  -0.0183   0.0000  12.8015  0.01366  -4.6359E-03 -1.4533E-03  4.8583E-03 -162.595
    43    3  -0.0306   0.0000  12.8076  0.01366  -7.7326E-03 -1.4973E-03  7.8762E-03 -169.041
    44    3  -0.0428   0.0000  12.8137  0.01366  -1.0792E-02 -1.5433E-03  1.0902E-02 -171.862
    45    3  -0.0550   0.0000  12.8198  0.01366  -1.3793E-02 -1.5901E-03  1.3885E-02 -173.424
    46    3  -0.0672   0.0000  12.8259  0.01366  -1.6715E-02 -1.6371E-03  1.6795E-02 -174.406
    47    3  -0.0795   0.0000  12.8320  0.01366  -1.9536E-02 -1.6833E-03  1.9609E-02 -175.075
    48    3  -0.0917   0.0000  12.8381  0.01366  -2.2238E-02 -1.7282E-03  2.2305E-02 -175.556
    49    3  -0.1039   0.0000  12.8442  0.01366  -2.4803E-02 -1.7713E-03  2.4866E-02 -175.915
    50    3  -0.1161   0.0000  12.8503  0.01366  -2.7213E-02 -1.8121E-03  2.7273E-02 -176.190
    51    3  -0.1284   0.0000  12.8564  0.01366  -2.9451E-02 -1.8500E-03  2.9509E-02 -176.406
    52    3  -0.1406   0.0000  12.8625  0.01366  -3.1504E-02 -1.8846E-03  3.1561E-02 -176.577
    53    3  -0.1528   0.0000  12.8686  0.01366  -3.3358E-02 -1.9157E-03  3.3413E-02 -176.713
    54    3  -0.1651   0.0000  12.8747  0.01366  -3.5001E-02 -1.9428E-03  3.5055E-02 -176.823
    55    3  -0.1773   0.0000  12.8807  0.01366  -3.6423E-02 -1.9658E-03  3.6476E-02 -176.911
    56    3  -0.1895   0.0000  12.8868  0.01366  -3.7615E-02 -1.9843E-03  3.7668E-02 -176.980
    57    3  -0.2017   0.0000  12.8929  0.01366  -3.8571E-02 -1.9984E-03  3.8623E-02 -177.034
    58    3  -0.2140   0.0000  12.8990  0.01366  -3.9286E-02 -2.0079E-03  3.9337E-02 -177.074
    59    3  -0.2262   0.0000  12.9051  0.01366  -3.9757E-02 -2.0131E-03  3.9808E-02 -177.101
    60    3  -0.2384   0.0000  12.9112  0.01366  -3.9988E-02 -2.0147E-03  4.0039E-02 -177.116
    61    4  -0.2384   0.0000  12.9173  0.01366  -3.9988E-02 -2.0148E-03  4.0038E-02 -177.116
    62    4  -0.2262   0.0000  12.9234  0.01366  -3.9757E-02 -2.0135E-03  3.9808E-02 -177.101
    63    4  -0.2140   0.0000  12.9295  0.01366  -3.9285E-02 -2.0085E-03  3.9337E-02 -177.073
    64    4  -0.2017   0.0000  12.9356  0.01366  -3.8570E-02 -1.9992E-03  3.8622E-02 -177.033
    65    4  -0.1895   0.0000  12.9417  0.01366  -3.7614E-02 -1.9854E-03  3.7667E-02 -176.979
    66    4  -0.1773   0.0000  12.9478  0.01366  -3.6422E-02 -1.9671E-03  3.6475E-02 -176.909
    67    4  -0.1651   0.0000  12.9539  0.01366  -3.5000E-02 -1.9443E-03  3.5054E-02 -176.820
    68    4  -0.1528   0.0000  12.9600  0.01366  -3.3357E-02 -1.9174E-03  3.3412E-02 -176.710
    69    4  -0.1406   0.0000  12.9661  0.01366  -3.1502E-02 -1.8866E-03  3.1559E-02 -176.573
    70    4  -0.1284   0.0000  12.9722  0.01366  -2.9449E-02 -1.8521E-03  2.9507E-02 -176.401
    71    4  -0.1161   0.0000  12.9783  0.01366  -2.7210E-02 -1.8144E-03  2.7271E-02 -176.185
    72    4  -0.1039   0.0000  12.9844  0.01366  -2.4800E-02 -1.7738E-03  2.4864E-02 -175.909
    73    4  -0.0917   0.0000  12.9905  0.01366  -2.2236E-02 -1.7309E-03  2.2303E-02 -175.549
    74    4  -0.0795   0.0000  12.9966  0.01366  -1.9533E-02 -1.6860E-03  1.9606E-02 -175.067
    75    4  -0.0672   0.0000  13.0027  0.01366  -1.6712E-02 -1.6399E-03  1.6792E-02 -174.396
    76    4  -0.0550   0.0000  13.0088  0.01366  -1.3790E-02 -1.5931E-03  1.3882E-02 -173.410
    77    4  -0.0428   0.0000  13.0149  0.01366  -1.0789E-02 -1.5463E-03  1.0900E-02 -171.844
    78    4  -0.0306   0.0000  13.0210  0.01366  -7.7295E-03 -1.5004E-03  7.8738E-03 -169.015
    79    4  -0.0183   0.0000  13.0270  0.01366  -4.6328E-03 -1.4564E-03  4.8563E-03 -162.549
    80    4  -0.0061   0.0000  13.0331  0.01366  -1.5220E-03 -1.4162E-03  2.0790E-03 -137.063



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.0055E-02 WATTS
                                           RADIATED POWER= 3.9237E-02 WATTS
                                           STRUCTURE LOSS= 8.1815E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  97.96 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00    90.00    -178.03 -999.99 -178.03    0.00047     0.00  RIGHT     1.94395E-09     0.58    9.31466E-13   -79.27
  -85.00    90.00       5.09  -44.61    5.09    0.00316     0.05  RIGHT     2.78398E+00   170.17    9.11434E-03    95.53
  -80.00    90.00       6.35  -54.86    6.35    0.00045     0.04  RIGHT     3.21756E+00  -178.76    2.80128E-03   150.43
  -75.00    90.00       4.15  -38.22    4.15    0.00619     0.25  LEFT      2.49802E+00  -154.77    1.90202E-02  -100.42
  -70.00    90.00       2.66  -32.22    2.67    0.00839     0.91  LEFT      2.10593E+00  -122.00    3.79504E-02   -94.23
  -65.00    90.00       2.79  -29.77    2.80    0.00436     1.33  LEFT      2.13742E+00  -102.45    5.03132E-02   -91.76
  -60.00    90.00       2.94  -28.60    2.94    0.00377     1.50  LEFT      2.17312E+00  -100.55    5.75586E-02   -92.37
  -55.00    90.00       2.33  -28.81    2.34    0.00685     1.54  LEFT      2.02739E+00  -113.23    5.62275E-02   -98.91
  -50.00    90.00      -0.40  -33.97   -0.39    0.00684     1.14  LEFT      1.48066E+00  -150.57    3.10430E-02  -131.53
  -45.00    90.00       0.42  -28.86    0.43    0.00824     1.91  RIGHT     1.62685E+00   125.51    5.58570E-02   111.61
  -40.00    90.00       0.31  -27.33    0.31    0.00519     2.36  LEFT      1.60532E+00    68.31    6.66438E-02    75.50
  -35.00    90.00       0.01  -26.05    0.02    0.00437     2.84  RIGHT     1.55140E+00   -71.80    7.71862E-02   -76.85
  -30.00    90.00      -4.59  -30.09   -4.58    0.00694     3.01  RIGHT     9.13870E-01   141.29    4.85244E-02   133.77
  -25.00    90.00      -6.99  -30.76   -6.97    0.00568     3.69  RIGHT     6.93165E-01   -28.89    4.49017E-02   -33.94
  -20.00    90.00      -6.01  -27.02   -5.97    0.00471     5.08  RIGHT     7.75988E-01   120.57    6.90370E-02   117.51
  -15.00    90.00      -5.94  -24.27   -5.88    0.00116     6.91  RIGHT     7.81809E-01   -91.99    9.48105E-02   -92.55
  -10.00    90.00     -15.57  -30.48  -15.43    0.00430    10.19  RIGHT     2.58008E-01   -21.68    4.63891E-02   -23.09
   -5.00    90.00     -17.84  -26.59  -17.30    0.00434    20.06  RIGHT     1.98642E-01    65.43    7.25320E-02    64.66
    0.00    90.00    -999.99  -25.01  -25.01    0.00000    90.00  LINEAR    4.44389E-13    76.52    8.70768E-02    76.52
    5.00    90.00     -17.84  -26.59  -17.30    0.00434   -20.06  LEFT      1.98642E-01  -114.57    7.25320E-02    64.66
   10.00    90.00     -15.57  -30.48  -15.43    0.00430   -10.19  LEFT      2.58008E-01   158.32    4.63891E-02   -23.09
   15.00    90.00      -5.94  -24.27   -5.88    0.00116    -6.91  LEFT      7.81809E-01    88.01    9.48105E-02   -92.55
   20.00    90.00      -6.01  -27.02   -5.97    0.00471    -5.08  LEFT      7.75988E-01   -59.43    6.90370E-02   117.51
   25.00    90.00      -6.99  -30.76   -6.97    0.00568    -3.69  LEFT      6.93165E-01   151.11    4.49017E-02   -33.94
   30.00    90.00      -4.59  -30.09   -4.58    0.00694    -3.01  LEFT      9.13870E-01   -38.71    4.85244E-02   133.77
   35.00    90.00       0.01  -26.05    0.02    0.00437    -2.84  LEFT      1.55140E+00   108.20    7.71862E-02   -76.85
   40.00    90.00       0.31  -27.33    0.31    0.00519    -2.36  RIGHT     1.60532E+00  -111.69    6.66438E-02    75.50
   45.00    90.00       0.42  -28.86    0.43    0.00824    -1.91  LEFT      1.62685E+00   -54.49    5.58570E-02   111.61
   50.00    90.00      -0.40  -33.97   -0.39    0.00684    -1.14  RIGHT     1.48066E+00    29.43    3.10430E-02  -131.53
   55.00    90.00       2.33  -28.81    2.34    0.00685    -1.54  RIGHT     2.02739E+00    66.77    5.62275E-02   -98.91
   60.00    90.00       2.94  -28.60    2.94    0.00377    -1.50  RIGHT     2.17312E+00    79.45    5.75586E-02   -92.37
   65.00    90.00       2.79  -29.77    2.80    0.00436    -1.33  RIGHT     2.13742E+00    77.55    5.03132E-02   -91.76
   70.00    90.00       2.66  -32.22    2.67    0.00839    -0.91  RIGHT     2.10593E+00    58.00    3.79504E-02   -94.23
   75.00    90.00       4.15  -38.22    4.15    0.00619    -0.25  RIGHT     2.49802E+00    25.23    1.90202E-02  -100.42
   80.00    90.00       6.35  -54.86    6.35    0.00045    -0.04  LEFT      3.21756E+00     1.24    2.80128E-03   150.43
   85.00    90.00       5.09  -44.61    5.09    0.00316    -0.05  LEFT      2.78398E+00    -9.83    9.11434E-03    95.53
   90.00    90.00    -178.03 -999.99 -178.03    0.00047     0.00  LEFT      1.94395E-09  -179.42    9.31185E-13   -79.26




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.3430E+02 MHZ
                                    WAVELENGTH= 6.9031E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  5.000
                                        CONDUCTIVITY= 1.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 5.00000E+00-4.13908E-02



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    20 1.00000E+00 0.00000E+00 4.00662E-02 2.69480E-03 2.48463E+01-1.67113E+00 4.00662E-02 2.69480E-03 2.00331E-02
     2    21 1.00000E+00 0.00000E+00 4.00660E-02 2.69491E-03 2.48464E+01-1.67121E+00 4.00660E-02 2.69491E-03 2.00330E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0061   0.0000  13.0346  0.01366   1.5836E-03 -1.3865E-03  2.1048E-03  -41.203
     2    1   0.0183   0.0000  13.0285  0.01366   4.6951E-03 -1.3404E-03  4.8827E-03  -15.934
     3    1   0.0306   0.0000  13.0225  0.01366   7.7928E-03 -1.2696E-03  7.8955E-03   -9.253
     4    1   0.0428   0.0000  13.0164  0.01366   1.0854E-02 -1.1757E-03  1.0917E-02   -6.182
     5    1   0.0550   0.0000  13.0103  0.01366   1.3856E-02 -1.0601E-03  1.3897E-02   -4.375
     6    1   0.0673   0.0000  13.0042  0.01366   1.6779E-02 -9.2361E-04  1.6804E-02   -3.151
     7    1   0.0795   0.0000  12.9981  0.01366   1.9602E-02 -7.6744E-04  1.9617E-02   -2.242
     8    1   0.0917   0.0000  12.9920  0.01366   2.2305E-02 -5.9261E-04  2.2313E-02   -1.522
     9    1   0.1039   0.0000  12.9859  0.01366   2.4871E-02 -4.0023E-04  2.4875E-02   -0.922
    10    1   0.1162   0.0000  12.9798  0.01366   2.7282E-02 -1.9141E-04  2.7283E-02   -0.402
    11    1   0.1284   0.0000  12.9737  0.01366   2.9523E-02  3.2737E-05  2.9523E-02    0.064
    12    1   0.1406   0.0000  12.9676  0.01366   3.1577E-02  2.7114E-04  3.1578E-02    0.492
    13    1   0.1528   0.0000  12.9615  0.01366   3.3432E-02  5.2282E-04  3.3436E-02    0.896
    14    1   0.1651   0.0000  12.9554  0.01366   3.5076E-02  7.8702E-04  3.5085E-02    1.285
    15    1   0.1773   0.0000  12.9493  0.01366   3.6499E-02  1.0633E-03  3.6515E-02    1.669
    16    1   0.1895   0.0000  12.9432  0.01366   3.7692E-02  1.3519E-03  3.7716E-02    2.054
    17    1   0.2018   0.0000  12.9371  0.01366   3.8649E-02  1.6543E-03  3.8684E-02    2.451
    18    1   0.2140   0.0000  12.9310  0.01366   3.9364E-02  1.9750E-03  3.9413E-02    2.872
    19    1   0.2262   0.0000  12.9249  0.01366   3.9836E-02  2.3289E-03  3.9904E-02    3.346
    20    1   0.2384   0.0000  12.9188  0.01366   4.0066E-02  2.6948E-03  4.0157E-02    3.848
    21    2   0.2384   0.0000  12.9127  0.01366   4.0066E-02  2.6949E-03  4.0157E-02    3.848
    22    2   0.2262   0.0000  12.9066  0.01366   3.9835E-02  2.3293E-03  3.9903E-02    3.346
    23    2   0.2140   0.0000  12.9005  0.01366   3.9363E-02  1.9755E-03  3.9413E-02    2.873
    24    2   0.2018   0.0000  12.8944  0.01366   3.8648E-02  1.6551E-03  3.8683E-02    2.452
    25    2   0.1895   0.0000  12.8883  0.01366   3.7691E-02  1.3529E-03  3.7715E-02    2.056
    26    2   0.1773   0.0000  12.8822  0.01366   3.6498E-02  1.0645E-03  3.6513E-02    1.671
    27    2   0.1651   0.0000  12.8761  0.01366   3.5075E-02  7.8845E-04  3.5084E-02    1.288
    28    2   0.1528   0.0000  12.8700  0.01366   3.3430E-02  5.2446E-04  3.3435E-02    0.899
    29    2   0.1406   0.0000  12.8639  0.01366   3.1575E-02  2.7298E-04  3.1576E-02    0.495
    30    2   0.1284   0.0000  12.8578  0.01366   2.9521E-02  3.4770E-05  2.9521E-02    0.067
    31    2   0.1162   0.0000  12.8517  0.01366   2.7280E-02 -1.8920E-04  2.7281E-02   -0.397
    32    2   0.1039   0.0000  12.8457  0.01366   2.4869E-02 -3.9785E-04  2.4872E-02   -0.917
    33    2   0.0917   0.0000  12.8396  0.01366   2.2303E-02 -5.9008E-04  2.2310E-02   -1.516
    34    2   0.0795   0.0000  12.8335  0.01366   1.9599E-02 -7.6476E-04  1.9614E-02   -2.235
    35    2   0.0673   0.0000  12.8274  0.01366   1.6776E-02 -9.2081E-04  1.6801E-02   -3.142
    36    2   0.0550   0.0000  12.8213  0.01366   1.3853E-02 -1.0571E-03  1.3893E-02   -4.364
    37    2   0.0428   0.0000  12.8152  0.01366   1.0851E-02 -1.1727E-03  1.0914E-02   -6.168
    38    2   0.0306   0.0000  12.8091  0.01366   7.7898E-03 -1.2665E-03  7.8920E-03   -9.235
    39    2   0.0183   0.0000  12.8030  0.01366   4.6920E-03 -1.3373E-03  4.8789E-03  -15.909
    40    2   0.0061   0.0000  12.7969  0.01366   1.5805E-03 -1.3833E-03  2.1004E-03  -41.194
    41    3  -0.0061   0.0000  12.7969  0.01366  -1.5254E-03 -1.4056E-03  2.0743E-03 -137.340
    42    3  -0.0183   0.0000  12.8030  0.01366  -4.6368E-03 -1.4309E-03  4.8525E-03 -162.850
    43    3  -0.0306   0.0000  12.8091  0.01366  -7.7341E-03 -1.4600E-03  7.8707E-03 -169.310
    44    3  -0.0428   0.0000  12.8152  0.01366  -1.0795E-02 -1.4913E-03  1.0897E-02 -172.134
    45    3  -0.0550   0.0000  12.8213  0.01366  -1.3796E-02 -1.5238E-03  1.3880E-02 -173.697
    46    3  -0.0673   0.0000  12.8274  0.01366  -1.6719E-02 -1.5567E-03  1.6791E-02 -174.681
    47    3  -0.0795   0.0000  12.8335  0.01366  -1.9541E-02 -1.5893E-03  1.9605E-02 -175.350
    48    3  -0.0917   0.0000  12.8396  0.01366  -2.2244E-02 -1.6213E-03  2.2303E-02 -175.831
    49    3  -0.1039   0.0000  12.8457  0.01366  -2.4809E-02 -1.6521E-03  2.4864E-02 -176.190
    50    3  -0.1162   0.0000  12.8517  0.01366  -2.7219E-02 -1.6813E-03  2.7271E-02 -176.466
    51    3  -0.1284   0.0000  12.8578  0.01366  -2.9459E-02 -1.7084E-03  2.9508E-02 -176.681
    52    3  -0.1406   0.0000  12.8639  0.01366  -3.1513E-02 -1.7332E-03  3.1560E-02 -176.852
    53    3  -0.1528   0.0000  12.8700  0.01366  -3.3367E-02 -1.7554E-03  3.3413E-02 -176.989
    54    3  -0.1651   0.0000  12.8761  0.01366  -3.5011E-02 -1.7746E-03  3.5056E-02 -177.098
    55    3  -0.1773   0.0000  12.8822  0.01366  -3.6433E-02 -1.7908E-03  3.6477E-02 -177.186
    56    3  -0.1895   0.0000  12.8883  0.01366  -3.7625E-02 -1.8036E-03  3.7669E-02 -177.256
    57    3  -0.2018   0.0000  12.8944  0.01366  -3.8582E-02 -1.8131E-03  3.8624E-02 -177.309
    58    3  -0.2140   0.0000  12.9005  0.01366  -3.9297E-02 -1.8192E-03  3.9339E-02 -177.349
    59    3  -0.2262   0.0000  12.9066  0.01366  -3.9768E-02 -1.8221E-03  3.9810E-02 -177.377
    60    3  -0.2384   0.0000  12.9127  0.01366  -3.9999E-02 -1.8226E-03  4.0040E-02 -177.391
    61    4  -0.2384   0.0000  12.9188  0.01366  -3.9999E-02 -1.8227E-03  4.0040E-02 -177.391
    62    4  -0.2262   0.0000  12.9249  0.01366  -3.9768E-02 -1.8225E-03  3.9810E-02 -177.376
    63    4  -0.2140   0.0000  12.9310  0.01366  -3.9296E-02 -1.8198E-03  3.9338E-02 -177.349
    64    4  -0.2018   0.0000  12.9371  0.01366  -3.8581E-02 -1.8139E-03  3.8623E-02 -177.308
    65    4  -0.1895   0.0000  12.9432  0.01366  -3.7624E-02 -1.8047E-03  3.7668E-02 -177.254
    66    4  -0.1773   0.0000  12.9493  0.01366  -3.6432E-02 -1.7921E-03  3.6476E-02 -177.184
    67    4  -0.1651   0.0000  12.9554  0.01366  -3.5009E-02 -1.7762E-03  3.5054E-02 -177.096
    68    4  -0.1528   0.0000  12.9615  0.01366  -3.3365E-02 -1.7572E-03  3.3412E-02 -176.985
    69    4  -0.1406   0.0000  12.9676  0.01366  -3.1511E-02 -1.7352E-03  3.1558E-02 -176.848
    70    4  -0.1284   0.0000  12.9737  0.01366  -2.9457E-02 -1.7106E-03  2.9506E-02 -176.677
    71    4  -0.1162   0.0000  12.9798  0.01366  -2.7217E-02 -1.6836E-03  2.7269E-02 -176.460
    72    4  -0.1039   0.0000  12.9859  0.01366  -2.4807E-02 -1.6546E-03  2.4862E-02 -176.184
    73    4  -0.0917   0.0000  12.9920  0.01366  -2.2241E-02 -1.6240E-03  2.2300E-02 -175.824
    74    4  -0.0795   0.0000  12.9981  0.01366  -1.9538E-02 -1.5921E-03  1.9603E-02 -175.341
    75    4  -0.0673   0.0000  13.0042  0.01366  -1.6716E-02 -1.5596E-03  1.6788E-02 -174.670
    76    4  -0.0550   0.0000  13.0103  0.01366  -1.3794E-02 -1.5268E-03  1.3878E-02 -173.684
    77    4  -0.0428   0.0000  13.0164  0.01366  -1.0792E-02 -1.4944E-03  1.0895E-02 -172.116
    78    4  -0.0306   0.0000  13.0225  0.01366  -7.7311E-03 -1.4631E-03  7.8684E-03 -169.283
    79    4  -0.0183   0.0000  13.0285  0.01366  -4.6337E-03 -1.4340E-03  4.8505E-03 -162.804
    80    4  -0.0061   0.0000  13.0346  0.01366  -1.5223E-03 -1.4088E-03  2.0742E-03 -137.218



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.0066E-02 WATTS
                                           RADIATED POWER= 3.9248E-02 WATTS
                                           STRUCTURE LOSS= 8.1830E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  97.96 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00    90.00    -178.03 -999.99 -178.03    0.00047     0.00  RIGHT     1.94455E-09     0.30    9.33714E-13   -79.47
